"Consumer with ID \'%1\' does not exist.","Lâ€™authentification avec ID \'%1\' nâ€™existe pas."
"Contact Form","Formulaire de contact"
"Contact Information","Informations de contact"
"Contact Us","Nous contacter"
Contacts,Contacts
"Contacts Section","Section contacts"
"Contact your bank or try another card","Contactez votre banque ou essayez une autre carte bancaire"
Container,Container
Content,Contenu
"Content-Type header is empty.","Content-Type de lâ€™entÃªte vide."
"Content-Type header is invalid.","Content-Type de lâ€™entÃªte invalide."
"Content Heading","En-tÃªte de contenu"
"Content Height","Hauteur du contenu"
"Content Height (css)","Hauteur du contenu (CSS)"
"Content Management","Gestion du Contenu"
"Content Type","Type de contenu"
Contents,Contenus
"Contents of %s could not be loaded or is empty","Le contenu de %s ne peut pas Ãªtre chargÃ© ou est vide"
"Contents of a Static Block","Contenu dâ€™un bloc statique"
Continue,Continuer
"Continue Shopping","Continuer vos achats"
"Continue to Billing Information","Continuer vers les informations de facturation"
"Continue to PayPal","Continuer avec PayPal"
"Continue to Review Your Order","Poursuivre pour vÃ©rifier votre commande"
"Continue to Shipping Information","Poursuivre vers les informations de livraison"
"Conversion Color","Couleur de conversion"
"Conversion Color value is not valid ""%1"". Please set hexadecimal 6-digit value.","%1 nâ€™est pas une valeur valide pour la couleur de conversion. Veuillez renseigner une valeur hexadÃ©cimale sur 6 chiffres."
"Conversion Format","Format de conversion"
"Conversion ID","ID de conversion"
"Conversion Id value is not valid ""%1"". Conversion Id should be an integer.","""%1"" nâ€™est pas une valeur valide pour lâ€™ID de conversion. Lâ€™ID de conversion doit Ãªtre un entier."
"Conversion Label","LibellÃ© de conversion"
"Conversion Language","Langue de Conversion"
"Conversion Value","Valeur de conversion"
"Conversion Value Type","Type de valeur de conversion"
"Convert to Plain Text","Convertir en texte simple"
"Cookie (unsafe)","Cookie (non sÃ©curisÃ©)"
"Cookie Domain","Domaine du cookie"
"Cookie Lifetime","DurÃ©e de vie des cookies"
"Cookie Path","Chemin du cookie"
"Cookie Restriction Mode","Mode de restriction de cookie"
"Cookie name cannot be empty and cannot contain these characters: =,; \\t\\r\\n\\013\\014","Le nom du cookie ne peut contenir les caractÃ¨res suivants : =,; \\t\\r\\n\\013\\014"
" Copy"," Copie"
Copy,Copie
"Copy Data from","Copier les donnÃ©es depuis"
"Copy Selected to Wish List","Copier la sÃ©lection vers la liste dâ€™envies"
"Copy of %1","Copie de %1"
Copyright,Copyright
"Copyright &copy; %1 Magento Commerce Inc. All rights reserved.","Copyright&copy; %1 Magento Commerce Inc. Tous droits rÃ©servÃ©s."
"Copyright&copy; %1 Magento Commerce Inc. All rights reserved.","Copyright&copy; %1 Magento Commerce Inc. Tous droits rÃ©servÃ©s."
"Copyright Â© 2015 Magento. All rights reserved.","Copyright Â© 2015 Magento. Tous droits rÃ©servÃ©s."
"Copyright Â© 2016 Magento. All rights reserved.","Copyright Â© 2016 Magento. Tous droits rÃ©servÃ©s."
"Copy to Wish List","Copier vers la liste dâ€™envies"
Cost,CoÃ»t
"Could not add gift message to order's item: ""%1""","Impossible dâ€™ajouter un message cadeau pour lâ€™article ""%1"""
"Could not add gift message to order: ""%1""","Impossible dâ€™ajouter un message cadeau Ã  la commande : ""%1"""
"Could not add gift message to order\'s item: ""%1""","Impossible dâ€™ajouter un message cadeau pour lâ€™article ""%1"""
"Could not add gift message to shopping cart","Impossible dâ€™ajouter un message cadeau au panier"
"Could not apply coupon code","Impossible dâ€™appliquer le bon de rÃ©duction"
"Could not assign product ""%1"" to websites ""%2""","Impossible dâ€™assigner le produit ""%1"" aux sites web ""%2"""
"Could not cancel creditmemo","Impossible dâ€™annuler lâ€™avoir"
"Could not create a directory.","CrÃ©ation du rÃ©pertoire impossible."
"Could not create directory.","Impossible de crÃ©er le rÃ©pertoire."
"Could not delete coupon code","Impossible de supprimer le bon de rÃ©duction"
"Could not delete credit memo","Impossible de supprimer lâ€™avoir"
"Could not delete order address","Impossible de supprimer lâ€™adresse de la commande"
"Could not delete shipment","Impossible de supprimer lâ€™expÃ©dition"
"Could not delete the page: %1","Suppression de la page impossible: %1"
"Could not establish FTP connection, invalid host or port","Impossible dâ€™Ã©tablir une connexion FTP. HÃ´te ou port invalide"
"Could not get preview image information. Please check your connection and try again.","Impossible dâ€™obtenir une image dâ€™aperÃ§u. Veuillez vÃ©rifier votre connexion et rÃ©essayez."
"Could not locate schema: '%1' at '%2'","Impossible de localiser le schÃ©ma: '%1' Ã  '%2'"
"Could not move category","Impossible de dÃ©placer la catÃ©gorie"
"Could not read config file","Impossible de lire le fichier de configuration"
"Could not rebuild index for empty products array","Impossible de reconstruire un index produit vide"
"Could not rebuild index for undefined product","Impossible de reconstruire lâ€™index dâ€™un produit non dÃ©fini"
"Could not remove custom option","Impossible de supprimer lâ€™option personnalisÃ©e"
"Could not remove item from quote","Impossible de supprimer cet article du panier"
"Could not save","Sauvegarde impossible"
"Could not save category: %1","Impossible de sauvegarder la catÃ©gorie :Â %1"
"Could not save child: ""%1""","Impossible de sauvegarder lâ€™enfant : ""%1"""
"Could not save credit memo","Impossible de sauvegarder lâ€™avoir"
"Could not save group price","Impossible de sauvegarder ce prix de groupe"
"Could not save option","Impossible de sauvegarder lâ€™option"
"Could not save order address","Impossible de sauvegarder lâ€™adresse de la commande"
"Could not save product ""%1"" with position %2 to category %3","Impossible de sauvegarder le  produit ""%1"" avec la position %2 dans la catÃ©gorieÂ %3"
"Could not save product ""%1"" with websites %2","Impossible de sauvegarder le produit ""%1"" avec les sites web %2"
"Could not save product ""%product"" with position %position to category %category","Impossible de sauvegarder le produit ""Â %produit"" avecÂ la position %position dÃ©sirÃ©e dans la catÃ©gorie %category"
"Could not save product option","Impossible de sauvegarder lâ€™option de produit"
"Could not save quote","Impossible de sauvegarder le panier"
"Could not save shipment","Impossible de sauvegarder lâ€™expÃ©dition"
"Could not save the page: %1","Impossible de sauvegarder la page : %1"
"Could not update option with id ""%1""","Impossible de mettre Ã  jour lâ€™option id ""%1"""
"Countries Payment Applicable From","Pays applicables pour le paiement"
Country,Pays
Country/State,"Pays / Ã‰tat"
"Country Options","Options des pays"
"Country Specific Credit Card Types","Types de cartes bancaires spÃ©cifiques pays"
"Country Specific Settings","ParamÃ¨tres spÃ©cifiques des pays"
"Country and Format Type combination should be unique","La combinaison pays et type de format doivent Ãªtre uniques"
"Country code alpha-2 is not accepted","Code pays alpha-2 non acceptÃ©"
"Country code alpha-3 is not accepted","Code pays alpha-3 non acceptÃ©"
"Country code numeric is not accepted","Code pays numÃ©rique non acceptÃ©"
"Country name is not an accepted country.","Non du pays non acceptÃ©."
"Country of Manufacture","Pays de fabrication"
Coupon,"Bon de rÃ©duction"
"Coupon Code","Code du bon de rÃ©duction"
"Coupon Qty","QtÃ© de bons de rÃ©duction"
"Coupon Redemption","Remboursement de coupon"
"Coupon code is not valid","Le bon de rÃ©duction est invalide"
Coupons,"Bons de RÃ©duction"
Coupons/Discounts,Coupons/RÃ©ductions
"Coupons Information","Informations sur les bons de rÃ©duction"
"Coupons Report","Rapport des bons de rÃ©duction"
"Coupons Usage Report","Rapport des utilisations des bons de rÃ©duction"
"Coupon with the same code","Coupon de rÃ©duction avec le mÃªme code"
Create,CrÃ©er...
Create...,CrÃ©er...
"Create Account","CrÃ©er un compte"
"Create Backup","CrÃ©er une sauvegarde"
"Create Billing Address","CrÃ©er une adresse de facturation"
"Create Category","CrÃ©er une catÃ©gorie"
"Create Configurations","CrÃ©er des Configurations"
"Create Customer","CrÃ©er un client"
"Create DB Backup","CrÃ©er une sauvegarde de la base de donnÃ©es"
"Create Empty","CrÃ©er vide"
"Create Folder","CrÃ©er un dossier"
"Create Folder...","CrÃ©er un dossier..."
"Create New Account Options","Options de crÃ©ation de nouveaux comptes"
"Create New Attribute","CrÃ©er un nouvel attribut"
"Create New Customer","CrÃ©er un nouveau client"
"Create New Customer Account","CrÃ©er un nouveau compte client"
"Create New Option","CrÃ©er une nouvelle option"
"Create New Order","CrÃ©er une nouvelle commande"
"Create New Order Status","CrÃ©er un nouveau statut de commande"
"Create New Order for %1","CrÃ©er une nouvelle commande pour %1"
"Create New Order for %1 in %2","CrÃ©er une nouvelle commande pour %1 dans %2"
"Create New Order for New Customer","CrÃ©er une nouvelle commande pour un nouveau client"
"Create New Order for New Customer in %1","CrÃ©er une nouvelle commande pour un nouveau client dans %1"
"Create New Order in %1","CrÃ©er une nouvelle commande dans %1"
"Create New Status","CrÃ©er un Statut"
"Create New Value","CrÃ©ez une nouvelle valeur"
"Create New Variation Set","CrÃ©er un nouveau jeu de variations"
"Create New Wish List","CrÃ©er une liste dâ€™envies"
"Create Newsletter Template","CrÃ©er un nouveau gabarit de lettre dâ€™information"
"Create Order","CrÃ©er une commande"
"Create Packages","CrÃ©er les paquets"
"Create Permanent Redirect for URLs if URL Key Changed","CrÃ©er une eedirection permanente (301) pour les URLs si la ClÃ© dâ€™URL a changÃ©"
"Create Permanent Redirect for old URL","CrÃ©er des redirections permanentes (301) pour les anciennes URLs"
"Create Product Configurations","CrÃ©er des configurations de produit"
"Create Shipment","CrÃ©er la livraison"
"Create Shipping Address","CrÃ©er une adresse de livraison"
"Create Shipping Label","CrÃ©er lâ€™Ã©tiquette de livraison"
"Create Shipping Label...","CrÃ©er lâ€™Ã©tiquette de livraison..."
"Create Store","CrÃ©er une boutique"
"Create Store View","CrÃ©er une vue magasin"
"Create URL Rewrite:","CrÃ©er une rÃ©Ã©criture dâ€™URL :"
"Create Website","CrÃ©er un site web"
"Create account","CrÃ©er un compte"
"Create an Account","CrÃ©er un compte"
Created,CrÃ©Ã©
Created:,"CrÃ©Ã© :"
"Created: %1, Updated: %2, Deleted: %3","CrÃ©e : %1, Mis Ã  jour : %2, SupprimÃ© : %3"
"Created At","CrÃ©Ã© Le"
"Created billing agreement #%1.","Entente de facturation #%1 crÃ©Ã©e."
"Creating an account has many benefits:","La crÃ©ation dâ€™un compte possÃ¨de de nombreux avantages :"
"Creating an account has many benefits: check out faster, keep more than one address, track orders and more.","La crÃ©ation dâ€™un compte a de nombreux avantages : consultation rapide, sauvegarder plusieurs adresses, suivre les commandes, et bien plus encore."
Credit,CrÃ©dit
"Credit Card","Carte de crÃ©dit"
"Credit Card %1","Carte Bancaire %1"
"Credit Card: xxxx-%1","Carte de crÃ©dit: xxxx-%1"
"Credit Card Information","Information de carte bancaire"
"Credit Card Number","NumÃ©ro de carte de crÃ©dit"
"Credit Card Settings","ParamÃ¨tres de carte de crÃ©dit"
"Credit Card Type","Type de carte de crÃ©dit"
"Credit Card Types","Types de carte de crÃ©dit"
"Credit Card Verification","VÃ©rification de la carte de crÃ©dit"
"Credit Cards","Carte bancaire"
"Credit Card was successfully removed","Carte de crÃ©dit supprimÃ©e avec succÃ¨s"
